[15:21:01] ===== ÅúÁ¿³¤¶Ô»°ÑµÁ·Êý¾ÝÉú³É =====
[15:21:01] Base jobs: 140 | Output files: 840
[15:21:01] Output dir: D:\ui_auto_test\demo_app\demo\training_long_dialogue
[15:21:01] Word count levels: [5000, 10000, 20000, 30000, 40000, 50000]
[15:21:01] ========================================
[15:21:01] [1/140] SKIP  ai_tech_zh_spk2
[22:33:09]   Æ¬¶Î 24/17 +1695×Ö ¡ú ÀÛ¼Æ41238×Ö
[22:33:19]   Æ¬¶Î 25/17 +1801×Ö ¡ú ÀÛ¼Æ43039×Ö
[22:33:28]   Æ¬¶Î 26/17 +1582×Ö ¡ú ÀÛ¼Æ44621×Ö
[22:33:37]   Æ¬¶Î 27/17 +1831×Ö ¡ú ÀÛ¼Æ46452×Ö
[22:33:46]   Æ¬¶Î 28/17 +1838×Ö ¡ú ÀÛ¼Æ48290×Ö
[22:33:54]   Æ¬¶Î 29/17 +1926×Ö ¡ú ÀÛ¼Æ50216×Ö
[22:34:05]   Æ¬¶Î 30/17 +1701×Ö ¡ú ÀÛ¼Æ51917×Ö
[22:34:07]   ? ÒÑ±£´æ: wc5000(4984×Ö), wc10000(9968×Ö), wc20000(19972×Ö), wc30000(29976×Ö), wc40000(39986×Ö), wc50000(49992×Ö)  | ºÄÊ± 433.1min | Ô¤¼ÆÊ£Óà 2:15:20
[22:34:07] [111/140] START medical_zh_spk2  (ÐÐÒµ=Ò½ÁÆÐÐÒµ, ÓïÑÔ=ÖÐÎÄ, Ëµ»°ÈË=2)
[22:34:18]   Æ¬¶Î 1/17 +3699×Ö ¡ú ÀÛ¼Æ3699×Ö
[22:34:28]   Æ¬¶Î 2/17 +3699×Ö ¡ú ÀÛ¼Æ7398×Ö
[22:34:38]   Æ¬¶Î 3/17 +3699×Ö ¡ú ÀÛ¼Æ11097×Ö
[22:34:48]   Æ¬¶Î 4/17 +3699×Ö ¡ú ÀÛ¼Æ14796×Ö
[22:34:59]   Æ¬¶Î 5/17 +3699×Ö ¡ú ÀÛ¼Æ18495×Ö
[22:35:09]   Æ¬¶Î 6/17 +3699×Ö ¡ú ÀÛ¼Æ22194×Ö
[22:35:19]   Æ¬¶Î 7/17 +3699×Ö ¡ú ÀÛ¼Æ25893×Ö
[22:35:29]   Æ¬¶Î 8/17 +3699×Ö ¡ú ÀÛ¼Æ29592×Ö
[22:35:39]   Æ¬¶Î 9/17 +3699×Ö ¡ú ÀÛ¼Æ33291×Ö
[22:35:50]   Æ¬¶Î 10/17 +3699×Ö ¡ú ÀÛ¼Æ36990×Ö
[22:35:59]   Æ¬¶Î 11/17 +3699×Ö ¡ú ÀÛ¼Æ40689×Ö
[22:36:09]   Æ¬¶Î 12/17 +3699×Ö ¡ú ÀÛ¼Æ44388×Ö
[22:36:19]   Æ¬¶Î 13/17 +3699×Ö ¡ú ÀÛ¼Æ48087×Ö
[22:36:28]   Æ¬¶Î 14/17 +3699×Ö ¡ú ÀÛ¼Æ51786×Ö
[22:36:30]   ? ÒÑ±£´æ: wc5000(4999×Ö), wc10000(9970×Ö), wc20000(19992×Ö), wc30000(29980×Ö), wc40000(39996×Ö), wc50000(49970×Ö)  | ºÄÊ± 435.5min | Ô¤¼ÆÊ£Óà 2:10:11
[22:36:30] [112/140] START medical_zh_spk3  (ÐÐÒµ=Ò½ÁÆÐÐÒµ, ÓïÑÔ=ÖÐÎÄ, Ëµ»°ÈË=3)
[22:36:40]   Æ¬¶Î 1/17 +3598×Ö ¡ú ÀÛ¼Æ3598×Ö
[22:36:51]   Æ¬¶Î 2/17 +3649×Ö ¡ú ÀÛ¼Æ7247×Ö
[22:37:01]   Æ¬¶Î 3/17 +3609×Ö ¡ú ÀÛ¼Æ10856×Ö
[22:37:12]   Æ¬¶Î 4/17 +3654×Ö ¡ú ÀÛ¼Æ14510×Ö
[22:37:24]   Æ¬¶Î 5/17 +3608×Ö ¡ú ÀÛ¼Æ18118×Ö
[22:37:35]   Æ¬¶Î 6/17 +3584×Ö ¡ú ÀÛ¼Æ21702×Ö
[22:37:46]   Æ¬¶Î 7/17 +3615×Ö ¡ú ÀÛ¼Æ25317×Ö
[22:37:56]   Æ¬¶Î 8/17 +3615×Ö ¡ú ÀÛ¼Æ28932×Ö
[22:38:06]   Æ¬¶Î 9/17 +3609×Ö ¡ú ÀÛ¼Æ32541×Ö
[22:38:16]   Æ¬¶Î 10/17 +3654×Ö ¡ú ÀÛ¼Æ36195×Ö
[22:38:25]   Æ¬¶Î 11/17 +3626×Ö ¡ú ÀÛ¼Æ39821×Ö
[22:38:38]   Æ¬¶Î 12/17 +3640×Ö ¡ú ÀÛ¼Æ43461×Ö
[22:38:47]   Æ¬¶Î 13/17 +3607×Ö ¡ú ÀÛ¼Æ47068×Ö
[22:38:57]   Æ¬¶Î 14/17 +3592×Ö ¡ú ÀÛ¼Æ50660×Ö
[22:39:08]   Æ¬¶Î 15/17 +3630×Ö ¡ú ÀÛ¼Æ54290×Ö
[22:39:10]   ? ÒÑ±£´æ: wc5000(4999×Ö), wc10000(9979×Ö), wc20000(19959×Ö), wc30000(29934×Ö), wc40000(39993×Ö), wc50000(49900×Ö)  | ºÄÊ± 438.1min | Ô¤¼ÆÊ£Óà 2:05:11
[22:39:10] [113/140] START medical_zh_spk4  (ÐÐÒµ=Ò½ÁÆÐÐÒµ, ÓïÑÔ=ÖÐÎÄ, Ëµ»°ÈË=4)
[22:39:18]   Æ¬¶Î 1/17 +3618×Ö ¡ú ÀÛ¼Æ3618×Ö
[22:39:29]   Æ¬¶Î 2/17 +3573×Ö ¡ú ÀÛ¼Æ7191×Ö
[22:39:41]   Æ¬¶Î 3/17 +3571×Ö ¡ú ÀÛ¼Æ10762×Ö
[22:39:54]   Æ¬¶Î 4/17 +3622×Ö ¡ú ÀÛ¼Æ14384×Ö
[22:40:05]   Æ¬¶Î 5/17 +3619×Ö ¡ú ÀÛ¼Æ18003×Ö
[22:40:16]   Æ¬¶Î 6/17 +3571×Ö ¡ú ÀÛ¼Æ21574×Ö
[22:40:27]   Æ¬¶Î 7/17 +3578×Ö ¡ú ÀÛ¼Æ25152×Ö
[22:40:37]   Æ¬¶Î 8/17 +3628×Ö ¡ú ÀÛ¼Æ28780×Ö
[22:40:47]   Æ¬¶Î 9/17 +3586×Ö ¡ú ÀÛ¼Æ32366×Ö
[22:40:58]   Æ¬¶Î 10/17 +3586×Ö ¡ú ÀÛ¼Æ35952×Ö
[22:41:09]   Æ¬¶Î 11/17 +3623×Ö ¡ú ÀÛ¼Æ39575×Ö
[22:41:19]   Æ¬¶Î 12/17 +3618×Ö ¡ú ÀÛ¼Æ43193×Ö
[22:41:29]   Æ¬¶Î 13/17 +3622×Ö ¡ú ÀÛ¼Æ46815×Ö
[22:41:38]   Æ¬¶Î 14/17 +3604×Ö ¡ú ÀÛ¼Æ50419×Ö
[22:41:48]   Æ¬¶Î 15/17 +3623×Ö ¡ú ÀÛ¼Æ54042×Ö
[22:41:50]   ? ÒÑ±£´æ: wc5000(4923×Ö), wc10000(9940×Ö), wc20000(19952×Ö), wc30000(29915×Ö), wc40000(39934×Ö), wc50000(49929×Ö)  | ºÄÊ± 440.8min | Ô¤¼ÆÊ£Óà 2:00:13
[22:41:50] [114/140] START medical_zh_spk5  (ÐÐÒµ=Ò½ÁÆÐÐÒµ, ÓïÑÔ=ÖÐÎÄ, Ëµ»°ÈË=5)
[22:41:58]   Æ¬¶Î 1/17 +3609×Ö ¡ú ÀÛ¼Æ3609×Ö
[22:42:08]   Æ¬¶Î 2/17 +3551×Ö ¡ú ÀÛ¼Æ7160×Ö
[22:42:18]   Æ¬¶Î 3/17 +3602×Ö ¡ú ÀÛ¼Æ10762×Ö
[22:42:28]   Æ¬¶Î 4/17 +3589×Ö ¡ú ÀÛ¼Æ14351×Ö
[22:42:39]   Æ¬¶Î 5/17 +3575×Ö ¡ú ÀÛ¼Æ17926×Ö
[22:42:49]   Æ¬¶Î 6/17 +3602×Ö ¡ú ÀÛ¼Æ21528×Ö
[22:42:58]   Æ¬¶Î 7/17 +3547×Ö ¡ú ÀÛ¼Æ25075×Ö
[22:43:08]   Æ¬¶Î 8/17 +3602×Ö ¡ú ÀÛ¼Æ28677×Ö
[22:43:20]   Æ¬¶Î 9/17 +3565×Ö ¡ú ÀÛ¼Æ32242×Ö
[22:43:30]   Æ¬¶Î 10/17 +3603×Ö ¡ú ÀÛ¼Æ35845×Ö
[22:43:42]   Æ¬¶Î 11/17 +3596×Ö ¡ú ÀÛ¼Æ39441×Ö
[22:43:53]   Æ¬¶Î 12/17 +3593×Ö ¡ú ÀÛ¼Æ43034×Ö
[22:44:03]   Æ¬¶Î 13/17 +3573×Ö ¡ú ÀÛ¼Æ46607×Ö
[22:44:13]   Æ¬¶Î 14/17 +3565×Ö ¡ú ÀÛ¼Æ50172×Ö
[22:44:22]   Æ¬¶Î 15/17 +3590×Ö ¡ú ÀÛ¼Æ53762×Ö
[22:44:24]   ? ÒÑ±£´æ: wc5000(4989×Ö), wc10000(9959×Ö), wc20000(19958×Ö), wc30000(29959×Ö), wc40000(39956×Ö), wc50000(49964×Ö)  | ºÄÊ± 443.4min | Ô¤¼ÆÊ£Óà 1:55:16
[22:44:24] [115/140] START medical_zh_spk6  (ÐÐÒµ=Ò½ÁÆÐÐÒµ, ÓïÑÔ=ÖÐÎÄ, Ëµ»°ÈË=6)
[22:44:32]   Æ¬¶Î 1/17 +3539×Ö ¡ú ÀÛ¼Æ3539×Ö
[22:44:43]   Æ¬¶Î 2/17 +3561×Ö ¡ú ÀÛ¼Æ7100×Ö
[22:44:52]   Æ¬¶Î 3/17 +3578×Ö ¡ú ÀÛ¼Æ10678×Ö
[22:45:03]   Æ¬¶Î 4/17 +3602×Ö ¡ú ÀÛ¼Æ14280×Ö
[22:45:15]   Æ¬¶Î 5/17 +3556×Ö ¡ú ÀÛ¼Æ17836×Ö
[22:45:25]   Æ¬¶Î 6/17 +3543×Ö ¡ú ÀÛ¼Æ21379×Ö
[22:45:35]   Æ¬¶Î 7/17 +3549×Ö ¡ú ÀÛ¼Æ24928×Ö
[22:45:46]   Æ¬¶Î 8/17 +3565×Ö ¡ú ÀÛ¼Æ28493×Ö
[22:45:55]   Æ¬¶Î 9/17 +3573×Ö ¡ú ÀÛ¼Æ32066×Ö
[22:46:05]   Æ¬¶Î 10/17 +3589×Ö ¡ú ÀÛ¼Æ35655×Ö
[22:46:15]   Æ¬¶Î 11/17 +3533×Ö ¡ú ÀÛ¼Æ39188×Ö
[22:46:25]   Æ¬¶Î 12/17 +3537×Ö ¡ú ÀÛ¼Æ42725×Ö
[22:46:36]   Æ¬¶Î 13/17 +3561×Ö ¡ú ÀÛ¼Æ46286×Ö
[22:46:46]   Æ¬¶Î 14/17 +3562×Ö ¡ú ÀÛ¼Æ49848×Ö
[22:46:56]   Æ¬¶Î 15/17 +3543×Ö ¡ú ÀÛ¼Æ53391×Ö
[22:46:58]   ? ÒÑ±£´æ: wc5000(4978×Ö), wc10000(9996×Ö), wc20000(19998×Ö), wc30000(29972×Ö), wc40000(39944×Ö), wc50000(49976×Ö)  | ºÄÊ± 445.9min | Ô¤¼ÆÊ£Óà 1:50:22
[22:46:58] [116/140] START medical_en_spk2  (ÐÐÒµ=Ò½ÁÆÐÐÒµ, ÓïÑÔ=Ó¢Óï, Ëµ»°ÈË=2)
[22:47:06]   Æ¬¶Î 1/17 +2233×Ö ¡ú ÀÛ¼Æ2233×Ö
[22:47:14]   Æ¬¶Î 2/17 +2279×Ö ¡ú ÀÛ¼Æ4512×Ö
[22:47:23]   Æ¬¶Î 3/17 +2277×Ö ¡ú ÀÛ¼Æ6789×Ö
[22:47:32]   Æ¬¶Î 4/17 +2292×Ö ¡ú ÀÛ¼Æ9081×Ö
[22:47:41]   Æ¬¶Î 5/17 +2286×Ö ¡ú ÀÛ¼Æ11367×Ö
[22:47:50]   Æ¬¶Î 6/17 +2238×Ö ¡ú ÀÛ¼Æ13605×Ö
[22:47:58]   Æ¬¶Î 7/17 +2257×Ö ¡ú ÀÛ¼Æ15862×Ö
[22:48:08]   Æ¬¶Î 8/17 +2211×Ö ¡ú ÀÛ¼Æ18073×Ö
[22:48:17]   Æ¬¶Î 9/17 +2277×Ö ¡ú ÀÛ¼Æ20350×Ö
[22:48:25]   Æ¬¶Î 10/17 +2282×Ö ¡ú ÀÛ¼Æ22632×Ö
[22:48:35]   Æ¬¶Î 11/17 +2246×Ö ¡ú ÀÛ¼Æ24878×Ö
[22:48:44]   Æ¬¶Î 12/17 +2254×Ö ¡ú ÀÛ¼Æ27132×Ö
[22:48:53]   Æ¬¶Î 13/17 +2258×Ö ¡ú ÀÛ¼Æ29390×Ö
[22:49:04]   Æ¬¶Î 14/17 +2292×Ö ¡ú ÀÛ¼Æ31682×Ö
[22:49:13]   Æ¬¶Î 15/17 +2228×Ö ¡ú ÀÛ¼Æ33910×Ö
[22:49:21]   Æ¬¶Î 16/17 +2248×Ö ¡ú ÀÛ¼Æ36158×Ö
[22:49:30]   Æ¬¶Î 17/17 +2295×Ö ¡ú ÀÛ¼Æ38453×Ö
[22:49:39]   Æ¬¶Î 18/17 +2224×Ö ¡ú ÀÛ¼Æ40677×Ö
[22:49:48]   Æ¬¶Î 19/17 +2248×Ö ¡ú ÀÛ¼Æ42925×Ö
[22:49:57]   Æ¬¶Î 20/17 +2286×Ö ¡ú ÀÛ¼Æ45211×Ö
[22:50:06]   Æ¬¶Î 21/17 +2277×Ö ¡ú ÀÛ¼Æ47488×Ö
[22:50:14]   Æ¬¶Î 22/17 +2278×Ö ¡ú ÀÛ¼Æ49766×Ö
[22:50:24]   Æ¬¶Î 23/17 +2268×Ö ¡ú ÀÛ¼Æ52034×Ö
[22:50:26]   ? ÒÑ±£´æ: wc5000(4974×Ö), wc10000(9983×Ö), wc20000(19988×Ö), wc30000(29970×Ö), wc40000(39990×Ö), wc50000(49898×Ö)  | ºÄÊ± 449.4min | Ô¤¼ÆÊ£Óà 1:45:44
[22:50:26] [117/140] START medical_en_spk3  (ÐÐÒµ=Ò½ÁÆÐÐÒµ, ÓïÑÔ=Ó¢Óï, Ëµ»°ÈË=3)
[22:50:33]   Æ¬¶Î 1/17 +1631×Ö ¡ú ÀÛ¼Æ1631×Ö
[22:50:43]   Æ¬¶Î 2/17 +1627×Ö ¡ú ÀÛ¼Æ3258×Ö
[22:50:51]   Æ¬¶Î 3/17 +1525×Ö ¡ú ÀÛ¼Æ4783×Ö
[22:51:00]   Æ¬¶Î 4/17 +1477×Ö ¡ú ÀÛ¼Æ6260×Ö
[22:51:09]   Æ¬¶Î 5/17 +1731×Ö ¡ú ÀÛ¼Æ7991×Ö
[22:51:19]   Æ¬¶Î 6/17 +1896×Ö ¡ú ÀÛ¼Æ9887×Ö
[22:51:27]   Æ¬¶Î 7/17 +1519×Ö ¡ú ÀÛ¼Æ11406×Ö
[22:51:36]   Æ¬¶Î 8/17 +1445×Ö ¡ú ÀÛ¼Æ12851×Ö
[22:51:45]   Æ¬¶Î 9/17 +1766×Ö ¡ú ÀÛ¼Æ14617×Ö
[22:51:54]   Æ¬¶Î 10/17 +1627×Ö ¡ú ÀÛ¼Æ16244×Ö
[22:52:04]   Æ¬¶Î 11/17 +1628×Ö ¡ú ÀÛ¼Æ17872×Ö
[22:52:13]   Æ¬¶Î 12/17 +1519×Ö ¡ú ÀÛ¼Æ19391×Ö
[22:52:24]   Æ¬¶Î 13/17 +1507×Ö ¡ú ÀÛ¼Æ20898×Ö
[22:52:32]   Æ¬¶Î 14/17 +1615×Ö ¡ú ÀÛ¼Æ22513×Ö
[22:52:43]   Æ¬¶Î 15/17 +1494×Ö ¡ú ÀÛ¼Æ24007×Ö
[22:52:53]   Æ¬¶Î 16/17 +1503×Ö ¡ú ÀÛ¼Æ25510×Ö
[22:53:02]   Æ¬¶Î 17/17 +1511×Ö ¡ú ÀÛ¼Æ27021×Ö
[22:53:12]   Æ¬¶Î 18/17 +1819×Ö ¡ú ÀÛ¼Æ28840×Ö
[22:53:20]   Æ¬¶Î 19/17 +1621×Ö ¡ú ÀÛ¼Æ30461×Ö
[22:53:29]   Æ¬¶Î 20/17 +1495×Ö ¡ú ÀÛ¼Æ31956×Ö
[22:53:37]   Æ¬¶Î 21/17 +1495×Ö ¡ú ÀÛ¼Æ33451×Ö
[22:53:46]   Æ¬¶Î 22/17 +1632×Ö ¡ú ÀÛ¼Æ35083×Ö
[22:53:56]   Æ¬¶Î 23/17 +1644×Ö ¡ú ÀÛ¼Æ36727×Ö
[22:54:06]   Æ¬¶Î 24/17 +1491×Ö ¡ú ÀÛ¼Æ38218×Ö
[22:54:15]   Æ¬¶Î 25/17 +1636×Ö ¡ú ÀÛ¼Æ39854×Ö
[22:54:24]   Æ¬¶Î 26/17 +1749×Ö ¡ú ÀÛ¼Æ41603×Ö
[22:54:33]   Æ¬¶Î 27/17 +1755×Ö ¡ú ÀÛ¼Æ43358×Ö
[22:54:42]   Æ¬¶Î 28/17 +1503×Ö ¡ú ÀÛ¼Æ44861×Ö
[22:54:50]   Æ¬¶Î 29/17 +1515×Ö ¡ú ÀÛ¼Æ46376×Ö
[22:54:59]   Æ¬¶Î 30/17 +1491×Ö ¡ú ÀÛ¼Æ47867×Ö
[22:55:08]   Æ¬¶Î 31/17 +1505×Ö ¡ú ÀÛ¼Æ49372×Ö
[22:55:17]   Æ¬¶Î 32/17 +1445×Ö ¡ú ÀÛ¼Æ50817×Ö
[22:55:25]   Æ¬¶Î 33/17 +1785×Ö ¡ú ÀÛ¼Æ52602×Ö
[22:55:27]   ? ÒÑ±£´æ: wc5000(4981×Ö), wc10000(9987×Ö), wc20000(19997×Ö), wc30000(29985×Ö), wc40000(39992×Ö), wc50000(49998×Ö)  | ºÄÊ± 454.4min | Ô¤¼ÆÊ£Óà 1:41:28
[22:55:27] [118/140] START medical_en_spk4  (ÐÐÒµ=Ò½ÁÆÐÐÒµ, ÓïÑÔ=Ó¢Óï, Ëµ»°ÈË=4)
[22:55:34]   Æ¬¶Î 1/17 +1806×Ö ¡ú ÀÛ¼Æ1806×Ö
[22:55:43]   Æ¬¶Î 2/17 +1392×Ö ¡ú ÀÛ¼Æ3198×Ö
[22:55:52]   Æ¬¶Î 3/17 +1936×Ö ¡ú ÀÛ¼Æ5134×Ö
[22:56:00]   Æ¬¶Î 4/17 +1794×Ö ¡ú ÀÛ¼Æ6928×Ö
[22:56:09]   Æ¬¶Î 5/17 +1928×Ö ¡ú ÀÛ¼Æ8856×Ö
[22:56:19]   Æ¬¶Î 6/17 +1609×Ö ¡ú ÀÛ¼Æ10465×Ö
[22:56:28]   Æ¬¶Î 7/17 +1797×Ö ¡ú ÀÛ¼Æ12262×Ö
[22:56:37]   Æ¬¶Î 8/17 +1926×Ö ¡ú ÀÛ¼Æ14188×Ö
[22:56:46]   Æ¬¶Î 9/17 +1522×Ö ¡ú ÀÛ¼Æ15710×Ö
[22:56:57]   Æ¬¶Î 10/17 +1817×Ö ¡ú ÀÛ¼Æ17527×Ö
[22:57:06]   Æ¬¶Î 11/17 +2003×Ö ¡ú ÀÛ¼Æ19530×Ö
[22:57:15]   Æ¬¶Î 12/17 +1836×Ö ¡ú ÀÛ¼Æ21366×Ö
[22:57:24]   Æ¬¶Î 13/17 +1807×Ö ¡ú ÀÛ¼Æ23173×Ö
[22:57:33]   Æ¬¶Î 14/17 +2005×Ö ¡ú ÀÛ¼Æ25178×Ö
[22:57:42]   Æ¬¶Î 15/17 +1923×Ö ¡ú ÀÛ¼Æ27101×Ö
[22:57:51]   Æ¬¶Î 16/17 +1614×Ö ¡ú ÀÛ¼Æ28715×Ö
[22:58:00]   Æ¬¶Î 17/17 +1600×Ö ¡ú ÀÛ¼Æ30315×Ö
[22:58:09]   Æ¬¶Î 18/17 +1604×Ö ¡ú ÀÛ¼Æ31919×Ö
[22:58:17]   Æ¬¶Î 19/17 +1606×Ö ¡ú ÀÛ¼Æ33525×Ö
[22:58:26]   Æ¬¶Î 20/17 +1621×Ö ¡ú ÀÛ¼Æ35146×Ö
[22:58:35]   Æ¬¶Î 21/17 +1798×Ö ¡ú ÀÛ¼Æ36944×Ö
[22:58:44]   Æ¬¶Î 22/17 +1491×Ö ¡ú ÀÛ¼Æ38435×Ö
[22:58:52]   Æ¬¶Î 23/17 +1467×Ö ¡ú ÀÛ¼Æ39902×Ö
[22:59:01]   Æ¬¶Î 24/17 +1811×Ö ¡ú ÀÛ¼Æ41713×Ö
[22:59:11]   Æ¬¶Î 25/17 +1911×Ö ¡ú ÀÛ¼Æ43624×Ö
[22:59:20]   Æ¬¶Î 26/17 +1942×Ö ¡ú ÀÛ¼Æ45566×Ö
[22:59:29]   Æ¬¶Î 27/17 +1926×Ö ¡ú ÀÛ¼Æ47492×Ö
[22:59:38]   Æ¬¶Î 28/17 +1931×Ö ¡ú ÀÛ¼Æ49423×Ö
[22:59:47]   Æ¬¶Î 29/17 +1795×Ö ¡ú ÀÛ¼Æ51218×Ö
[22:59:49]   ? ÒÑ±£´æ: wc5000(4952×Ö), wc10000(9996×Ö), wc20000(19970×Ö), wc30000(29992×Ö), wc40000(39947×Ö), wc50000(49961×Ö)  | ºÄÊ± 458.8min | Ô¤¼ÆÊ£Óà 1:37:03
[22:59:49] [119/140] START medical_en_spk5  (ÐÐÒµ=Ò½ÁÆÐÐÒµ, ÓïÑÔ=Ó¢Óï, Ëµ»°ÈË=5)
[22:59:55]   Æ¬¶Î 1/17 +1977×Ö ¡ú ÀÛ¼Æ1977×Ö
[23:00:04]   Æ¬¶Î 2/17 +1977×Ö ¡ú ÀÛ¼Æ3954×Ö
[23:00:13]   Æ¬¶Î 3/17 +1737×Ö ¡ú ÀÛ¼Æ5691×Ö
[23:00:22]   Æ¬¶Î 4/17 +1724×Ö ¡ú ÀÛ¼Æ7415×Ö
[23:00:31]   Æ¬¶Î 5/17 +2043×Ö ¡ú ÀÛ¼Æ9458×Ö
[23:00:40]   Æ¬¶Î 6/17 +1865×Ö ¡ú ÀÛ¼Æ11323×Ö
[23:00:49]   Æ¬¶Î 7/17 +1964×Ö ¡ú ÀÛ¼Æ13287×Ö
[23:00:58]   Æ¬¶Î 8/17 +1721×Ö ¡ú ÀÛ¼Æ15008×Ö
[23:01:07]   Æ¬¶Î 9/17 +2044×Ö ¡ú ÀÛ¼Æ17052×Ö
[23:01:18]   Æ¬¶Î 10/17 +1844×Ö ¡ú ÀÛ¼Æ18896×Ö
[23:01:27]   Æ¬¶Î 11/17 +1716×Ö ¡ú ÀÛ¼Æ20612×Ö
[23:01:36]   Æ¬¶Î 12/17 +1728×Ö ¡ú ÀÛ¼Æ22340×Ö
[23:01:46]   Æ¬¶Î 13/17 +1589×Ö ¡ú ÀÛ¼Æ23929×Ö
[23:01:54]   Æ¬¶Î 14/17 +2041×Ö ¡ú ÀÛ¼Æ25970×Ö
[23:02:05]   Æ¬¶Î 15/17 +1971×Ö ¡ú ÀÛ¼Æ27941×Ö
[23:02:14]   Æ¬¶Î 16/17 +1729×Ö ¡ú ÀÛ¼Æ29670×Ö
[23:02:23]   Æ¬¶Î 17/17 +1461×Ö ¡ú ÀÛ¼Æ31131×Ö
[23:02:31]   Æ¬¶Î 18/17 +1870×Ö ¡ú ÀÛ¼Æ33001×Ö
[23:02:41]   Æ¬¶Î 19/17 +2051×Ö ¡ú ÀÛ¼Æ35052×Ö
[23:02:49]   Æ¬¶Î 20/17 +1508×Ö ¡ú ÀÛ¼Æ36560×Ö
[23:02:58]   Æ¬¶Î 21/17 +1650×Ö ¡ú ÀÛ¼Æ38210×Ö
[23:03:07]   Æ¬¶Î 22/17 +1721×Ö ¡ú ÀÛ¼Æ39931×Ö
[23:03:16]   Æ¬¶Î 23/17 +2042×Ö ¡ú ÀÛ¼Æ41973×Ö
[23:03:25]   Æ¬¶Î 24/17 +1496×Ö ¡ú ÀÛ¼Æ43469×Ö
[23:03:35]   Æ¬¶Î 25/17 +1740×Ö ¡ú ÀÛ¼Æ45209×Ö
[23:03:44]   Æ¬¶Î 26/17 +1509×Ö ¡ú ÀÛ¼Æ46718×Ö
[23:03:52]   Æ¬¶Î 27/17 +2067×Ö ¡ú ÀÛ¼Æ48785×Ö
[23:04:01]   Æ¬¶Î 28/17 +2069×Ö ¡ú ÀÛ¼Æ50854×Ö
[23:04:10]   Æ¬¶Î 29/17 +1815×Ö ¡ú ÀÛ¼Æ52669×Ö
[23:04:12]   ? ÒÑ±£´æ: wc5000(4981×Ö), wc10000(9983×Ö), wc20000(19976×Ö), wc30000(29986×Ö), wc40000(39974×Ö), wc50000(49999×Ö)  | ºÄÊ± 463.2min | Ô¤¼ÆÊ£Óà 1:32:38
[23:04:12] [120/140] START medical_en_spk6  (ÐÐÒµ=Ò½ÁÆÐÐÒµ, ÓïÑÔ=Ó¢Óï, Ëµ»°ÈË=6)
[23:04:19]   Æ¬¶Î 1/17 +1648×Ö ¡ú ÀÛ¼Æ1648×Ö
[23:04:28]   Æ¬¶Î 2/17 +1667×Ö ¡ú ÀÛ¼Æ3315×Ö
[23:04:37]   Æ¬¶Î 3/17 +1692×Ö ¡ú ÀÛ¼Æ5007×Ö
[23:04:46]   Æ¬¶Î 4/17 +1802×Ö ¡ú ÀÛ¼Æ6809×Ö
[23:04:55]   Æ¬¶Î 5/17 +1811×Ö ¡ú ÀÛ¼Æ8620×Ö
[23:05:03]   Æ¬¶Î 6/17 +1696×Ö ¡ú ÀÛ¼Æ10316×Ö
[23:05:13]   Æ¬¶Î 7/17 +1750×Ö ¡ú ÀÛ¼Æ12066×Ö
[23:05:22]   Æ¬¶Î 8/17 +1821×Ö ¡ú ÀÛ¼Æ13887×Ö
[23:05:31]   Æ¬¶Î 9/17 +1976×Ö ¡ú ÀÛ¼Æ15863×Ö
[23:05:39]   Æ¬¶Î 10/17 +1608×Ö ¡ú ÀÛ¼Æ17471×Ö
[23:05:48]   Æ¬¶Î 11/17 +1752×Ö ¡ú ÀÛ¼Æ19223×Ö
[23:05:57]   Æ¬¶Î 12/17 +1565×Ö ¡ú ÀÛ¼Æ20788×Ö
[23:06:06]   Æ¬¶Î 13/17 +1671×Ö ¡ú ÀÛ¼Æ22459×Ö
[23:06:15]   Æ¬¶Î 14/17 +1843×Ö ¡ú ÀÛ¼Æ24302×Ö
[23:06:25]   Æ¬¶Î 15/17 +1604×Ö ¡ú ÀÛ¼Æ25906×Ö
[23:06:34]   Æ¬¶Î 16/17 +1752×Ö ¡ú ÀÛ¼Æ27658×Ö
[23:06:43]   Æ¬¶Î 17/17 +1879×Ö ¡ú ÀÛ¼Æ29537×Ö
[23:06:51]   Æ¬¶Î 18/17 +1721×Ö ¡ú ÀÛ¼Æ31258×Ö
[23:07:00]   Æ¬¶Î 19/17 +1890×Ö ¡ú ÀÛ¼Æ33148×Ö
[23:07:09]   Æ¬¶Î 20/17 +1770×Ö ¡ú ÀÛ¼Æ34918×Ö
[23:07:19]   Æ¬¶Î 21/17 +1884×Ö ¡ú ÀÛ¼Æ36802×Ö
[23:07:28]   Æ¬¶Î 22/17 +1621×Ö ¡ú ÀÛ¼Æ38423×Ö
[23:07:36]   Æ¬¶Î 23/17 +1611×Ö ¡ú ÀÛ¼Æ40034×Ö
[23:07:45]   Æ¬¶Î 24/17 +1657×Ö ¡ú ÀÛ¼Æ41691×Ö
[23:07:53]   Æ¬¶Î 25/17 +1944×Ö ¡ú ÀÛ¼Æ43635×Ö
[23:08:02]   Æ¬¶Î 26/17 +1852×Ö ¡ú ÀÛ¼Æ45487×Ö
[23:08:11]   Æ¬¶Î 27/17 +1629×Ö ¡ú ÀÛ¼Æ47116×Ö
[23:08:19]   Æ¬¶Î 28/17 +1930×Ö ¡ú ÀÛ¼Æ49046×Ö
